[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< uy.com.antel.om:om-cas >-----------------------
[INFO] Building om-cas 5.0.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.pom
Progress (1): 4.1/153 kB
Progress (5): 398/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 120/656 kB | 13/30 kB
Progress (5): 398/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 124/656 kB | 13/30 kB
Progress (5): 402/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 124/656 kB | 13/30 kB
Progress (5): 402/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 13/30 kB
Progress (5): 406/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 13/30 kB
Progress (5): 409/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 13/30 kB
Progress (5): 409/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 17/30 kB
Progress (5): 409/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 20/30 kB
Progress (5): 409/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 20/30 kB
Progress (5): 409/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 20/30 kB
Progress (5): 409/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 20/30 kB
Progress (5): 409/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 20/30 kB
Progress (5): 409/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 20/30 kB
Progress (5): 411/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 20/30 kB
Progress (5): 416/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 128/656 kB | 20/30 kB
Progress (5): 416/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 131/656 kB | 20/30 kB
Progress (5): 416/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 135/656 kB | 20/30 kB
Progress (5): 416/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 138/656 kB | 20/30 kB
Progress (5): 419/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 138/656 kB | 20/30 kB
Progress (5): 419/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 142/656 kB | 20/30 kB
Progress (5): 423/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 142/656 kB | 20/30 kB
Progress (5): 427/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 142/656 kB | 20/30 kB
Progress (5): 427/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 142/656 kB | 23/30 kB
Progress (5): 427/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 427/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 427/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 427/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 427/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 427/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 431/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 434/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 437/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 440/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 142/656 kB | 27/30 kB
Progress (5): 440/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 146/656 kB | 27/30 kB
Progress (5): 444/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 146/656 kB | 27/30 kB
Progress (5): 444/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 150/656 kB | 27/30 kB
Progress (5): 448/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 150/656 kB | 27/30 kB
Progress (5): 448/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 154/656 kB | 27/30 kB
Progress (5): 448/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 158/656 kB | 27/30 kB
Progress (5): 448/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 158/656 kB | 30 kB   
Progress (5): 448/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 158/656 kB | 30 kB
Progress (5): 448/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 158/656 kB | 30 kB
Progress (5): 448/803 kB | 1.5/4.0 MB | 1.0/3.1 MB | 158/656 kB | 30 kB
Progress (5): 448/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 158/656 kB | 30 kB
Progress (5): 452/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 158/656 kB | 30 kB
Progress (5): 457/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 158/656 kB | 30 kB
Progress (5): 459/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 158/656 kB | 30 kB
Progress (5): 459/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 162/656 kB | 30 kB
Progress (5): 463/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 162/656 kB | 30 kB
Progress (5): 463/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 166/656 kB | 30 kB
Progress (5): 467/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 166/656 kB | 30 kB
Progress (5): 467/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 170/656 kB | 30 kB
Progress (5): 470/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 170/656 kB | 30 kB
Progress (5): 470/803 kB | 1.6/4.0 MB | 1.0/3.1 MB | 174/656 kB | 30 kB
                                                                       
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-services/5.3.16/cas-server-core-api-services-5.3.16.jar (30 kB at 2.7 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services/5.3.16/cas-server-core-services-5.3.16.jar
Progress (4): 470/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 174/656 kB
Progress (4): 470/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 174/656 kB
Progress (4): 470/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 174/656 kB
Progress (4): 470/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 174/656 kB
Progress (4): 473/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 174/656 kB
Progress (4): 476/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 174/656 kB
Progress (4): 479/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 174/656 kB
Progress (4): 479/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 174/656 kB
Progress (4): 479/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 178/656 kB
Progress (4): 483/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 178/656 kB
Progress (4): 483/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 183/656 kB
Progress (4): 487/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 183/656 kB
Progress (4): 487/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 187/656 kB
Progress (4): 491/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 187/656 kB
Progress (4): 491/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 191/656 kB
Progress (4): 491/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 191/656 kB
Progress (5): 491/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 191/656 kB | 4.1/11 kB
Progress (5): 491/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 191/656 kB | 8.2/11 kB
Progress (5): 491/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 191/656 kB | 8.2/11 kB
Progress (5): 491/803 kB | 1.6/4.0 MB | 1.1/3.1 MB | 191/656 kB | 8.2/11 kB
Progress (5): 491/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 191/656 kB | 8.2/11 kB
Progress (5): 493/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 191/656 kB | 8.2/11 kB
Progress (5): 496/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 191/656 kB | 8.2/11 kB
Progress (5): 499/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 191/656 kB | 8.2/11 kB
Progress (5): 499/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 191/656 kB | 8.2/11 kB
Progress (5): 503/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 191/656 kB | 8.2/11 kB
Progress (5): 503/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 195/656 kB | 8.2/11 kB
Progress (5): 507/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 195/656 kB | 8.2/11 kB
Progress (5): 507/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 199/656 kB | 8.2/11 kB
Progress (5): 512/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 199/656 kB | 8.2/11 kB
Progress (5): 512/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 203/656 kB | 8.2/11 kB
Progress (5): 515/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 203/656 kB | 8.2/11 kB
Progress (5): 515/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 207/656 kB | 8.2/11 kB
Progress (5): 515/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 211/656 kB | 8.2/11 kB
Progress (5): 515/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 214/656 kB | 8.2/11 kB
Progress (5): 515/803 kB | 1.7/4.0 MB | 1.1/3.1 MB | 214/656 kB | 11 kB    
Progress (5): 515/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 214/656 kB | 11 kB
Progress (5): 515/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 214/656 kB | 11 kB
Progress (5): 515/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 214/656 kB | 11 kB
Progress (5): 515/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 214/656 kB | 11 kB
Progress (5): 518/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 214/656 kB | 11 kB
Progress (5): 521/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 214/656 kB | 11 kB
Progress (5): 521/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 214/656 kB | 11 kB
Progress (5): 521/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 218/656 kB | 11 kB
Progress (5): 525/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 218/656 kB | 11 kB
Progress (5): 525/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 222/656 kB | 11 kB
Progress (5): 529/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 222/656 kB | 11 kB
Progress (5): 529/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 226/656 kB | 11 kB
Progress (5): 533/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 226/656 kB | 11 kB
Progress (5): 533/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 231/656 kB | 11 kB
Progress (5): 537/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 231/656 kB | 11 kB
Progress (5): 537/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 235/656 kB | 11 kB
Progress (5): 537/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 235/656 kB | 11 kB
                                                                       
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services/5.3.16/cas-server-core-services-5.3.16.jar (11 kB at 952 B/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-authentication/5.3.16/cas-server-core-services-authentication-5.3.16.jar
Progress (4): 537/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 235/656 kB
Progress (4): 537/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 235/656 kB
Progress (4): 537/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 235/656 kB
Progress (4): 540/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 235/656 kB
Progress (4): 544/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 235/656 kB
Progress (4): 544/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 235/656 kB
Progress (4): 544/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 239/656 kB
Progress (4): 548/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 239/656 kB
Progress (4): 548/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 243/656 kB
Progress (4): 552/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 243/656 kB
Progress (4): 552/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 247/656 kB
Progress (4): 556/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 247/656 kB
Progress (4): 556/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 251/656 kB
Progress (4): 560/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 251/656 kB
Progress (4): 560/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 255/656 kB
Progress (4): 563/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 255/656 kB
Progress (4): 563/803 kB | 1.7/4.0 MB | 1.2/3.1 MB | 257/656 kB
Progress (4): 563/803 kB | 1.7/4.0 MB | 1.3/3.1 MB | 257/656 kB
Progress (4): 563/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 257/656 kB
Progress (4): 563/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 257/656 kB
Progress (5): 563/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 257/656 kB | 4.1/29 kB
Progress (5): 563/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 257/656 kB | 8.2/29 kB
Progress (5): 563/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 257/656 kB | 8.2/29 kB
Progress (5): 565/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 257/656 kB | 8.2/29 kB
Progress (5): 568/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 257/656 kB | 8.2/29 kB
Progress (5): 568/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 257/656 kB | 8.2/29 kB
Progress (5): 568/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 261/656 kB | 8.2/29 kB
Progress (5): 572/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 261/656 kB | 8.2/29 kB
Progress (5): 572/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 266/656 kB | 8.2/29 kB
Progress (5): 577/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 266/656 kB | 8.2/29 kB
Progress (5): 577/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 270/656 kB | 8.2/29 kB
Progress (5): 581/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 270/656 kB | 8.2/29 kB
Progress (5): 581/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 274/656 kB | 8.2/29 kB
Progress (5): 585/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 274/656 kB | 8.2/29 kB
Progress (5): 585/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 278/656 kB | 8.2/29 kB
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 278/656 kB | 8.2/29 kB
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 280/656 kB | 8.2/29 kB
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 8.2/29 kB
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 8.2/29 kB
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 8.2/29 kB
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 8.2/29 kB
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 11/29 kB 
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 15/29 kB
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 19/29 kB
Progress (5): 589/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 19/29 kB
Progress (5): 593/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 19/29 kB
Progress (5): 593/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 19/29 kB
Progress (5): 596/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 283/656 kB | 19/29 kB
Progress (5): 596/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 287/656 kB | 19/29 kB
Progress (5): 600/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 287/656 kB | 19/29 kB
Progress (5): 600/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 291/656 kB | 19/29 kB
Progress (5): 604/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 291/656 kB | 19/29 kB
Progress (5): 604/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 296/656 kB | 19/29 kB
Progress (5): 608/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 296/656 kB | 19/29 kB
Progress (5): 608/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 300/656 kB | 19/29 kB
Progress (5): 612/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 300/656 kB | 19/29 kB
Progress (5): 612/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 304/656 kB | 19/29 kB
Progress (5): 612/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 306/656 kB | 19/29 kB
Progress (5): 612/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 309/656 kB | 19/29 kB
Progress (5): 614/803 kB | 1.8/4.0 MB | 1.3/3.1 MB | 309/656 kB | 19/29 kB
Progress (5): 614/803 kB | 1.8/4.0 MB | 1.4/3.1 MB | 309/656 kB | 19/29 kB
Progress (5): 614/803 kB | 1.8/4.0 MB | 1.4/3.1 MB | 309/656 kB | 19/29 kB
Progress (5): 614/803 kB | 1.8/4.0 MB | 1.4/3.1 MB | 309/656 kB | 19/29 kB
Progress (5): 614/803 kB | 1.8/4.0 MB | 1.4/3.1 MB | 309/656 kB | 23/29 kB
Progress (5): 614/803 kB | 1.8/4.0 MB | 1.4/3.1 MB | 309/656 kB | 27/29 kB
Progress (5): 614/803 kB | 1.8/4.0 MB | 1.4/3.1 MB | 309/656 kB | 29 kB   
Progress (5): 614/803 kB | 1.8/4.0 MB | 1.4/3.1 MB | 309/656 kB | 29 kB
Progress (5): 619/803 kB | 1.8/4.0 MB | 1.4/3.1 MB | 309/656 kB | 29 kB
Progress (5): 619/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 309/656 kB | 29 kB
Progress (5): 619/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 313/656 kB | 29 kB
Progress (5): 623/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 313/656 kB | 29 kB
Progress (5): 623/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 317/656 kB | 29 kB
Progress (5): 627/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 317/656 kB | 29 kB
Progress (5): 627/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 321/656 kB | 29 kB
Progress (5): 631/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 321/656 kB | 29 kB
Progress (5): 631/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 326/656 kB | 29 kB
Progress (5): 635/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 326/656 kB | 29 kB
Progress (5): 635/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 330/656 kB | 29 kB
Progress (5): 637/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 330/656 kB | 29 kB
Progress (5): 637/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 334/656 kB | 29 kB
Progress (5): 637/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 338/656 kB | 29 kB
Progress (5): 640/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 338/656 kB | 29 kB
Progress (5): 640/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 338/656 kB | 29 kB
Progress (5): 640/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 338/656 kB | 29 kB
Progress (5): 640/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 338/656 kB | 29 kB
Progress (5): 640/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 341/656 kB | 29 kB
Progress (5): 640/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 341/656 kB | 29 kB
Progress (5): 640/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 341/656 kB | 29 kB
Progress (5): 644/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 341/656 kB | 29 kB
                                                                       
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-authentication/5.3.16/cas-server-core-services-authentication-5.3.16.jar (29 kB at 2.3 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-attributes/5.3.16/cas-server-core-authentication-attributes-5.3.16.jar
Progress (4): 648/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 341/656 kB
Progress (4): 652/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 341/656 kB
Progress (4): 656/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 341/656 kB
Progress (4): 660/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 341/656 kB
Progress (4): 664/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 341/656 kB
Progress (4): 664/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 345/656 kB
Progress (4): 664/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 349/656 kB
Progress (4): 664/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 353/656 kB
Progress (4): 664/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 357/656 kB
Progress (4): 664/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 361/656 kB
Progress (4): 664/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 365/656 kB
Progress (4): 666/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 365/656 kB
Progress (4): 666/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 370/656 kB
Progress (4): 666/803 kB | 1.9/4.0 MB | 1.4/3.1 MB | 373/656 kB
Progress (4): 666/803 kB | 1.9/4.0 MB | 1.5/3.1 MB | 373/656 kB
Progress (4): 666/803 kB | 1.9/4.0 MB | 1.5/3.1 MB | 373/656 kB
Progress (4): 666/803 kB | 1.9/4.0 MB | 1.5/3.1 MB | 373/656 kB
Progress (4): 666/803 kB | 1.9/4.0 MB | 1.5/3.1 MB | 375/656 kB
Progress (4): 666/803 kB | 1.9/4.0 MB | 1.5/3.1 MB | 375/656 kB
Progress (4): 666/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB
Progress (4): 670/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB
Progress (4): 673/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB
Progress (5): 673/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB | 4.1/41 kB
Progress (5): 673/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB | 6.8/41 kB
Progress (5): 673/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB | 11/41 kB 
Progress (5): 676/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB | 11/41 kB
Progress (5): 680/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB | 11/41 kB
Progress (5): 685/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB | 11/41 kB
Progress (5): 689/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 375/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 380/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 384/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 388/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 392/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 396/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 400/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 404/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 404/656 kB | 11/41 kB
Progress (5): 691/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 408/656 kB | 11/41 kB
Progress (5): 695/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 408/656 kB | 11/41 kB
Progress (5): 695/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 411/656 kB | 11/41 kB
Progress (5): 695/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 411/656 kB | 11/41 kB
Progress (5): 695/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 411/656 kB | 11/41 kB
Progress (5): 695/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 411/656 kB | 11/41 kB
Progress (5): 695/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 414/656 kB | 11/41 kB
Progress (5): 695/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 414/656 kB | 11/41 kB
Progress (5): 698/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 414/656 kB | 11/41 kB
Progress (5): 701/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 414/656 kB | 11/41 kB
Progress (5): 701/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 414/656 kB | 14/41 kB
Progress (5): 701/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 414/656 kB | 17/41 kB
Progress (5): 701/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 414/656 kB | 21/41 kB
Progress (5): 701/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 414/656 kB | 25/41 kB
Progress (5): 704/803 kB | 2.0/4.0 MB | 1.5/3.1 MB | 414/656 kB | 25/41 kB
Progress (5): 704/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 414/656 kB | 25/41 kB
Progress (5): 708/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 414/656 kB | 25/41 kB
Progress (5): 708/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 418/656 kB | 25/41 kB
Progress (5): 712/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 418/656 kB | 25/41 kB
